Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/graph.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/graph.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/graph.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/heart.png ../../Downloads/iphone_toolbar_icons/hi-def/heart.png
s310183659.138071
e310183659.216147
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/heart.png
x../../Downloads/iphone_toolbar_icons/hi-def/heart.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/heart.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/heart.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/heart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/heart.png ../../Downloads/iphone_toolbar_icons/standard/heart.png
s310183659.153566
e310183659.216308
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/heart.png
x../../Downloads/iphone_toolbar_icons/standard/heart.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/heart.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/heart.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/heart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/house.png ../../Downloads/iphone_toolbar_icons/hi-def/house.png
s310183659.158133
e310183659.216803
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/house.png
x../../Downloads/iphone_toolbar_icons/hi-def/house.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/house.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/house.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/house.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/house.png ../../Downloads/iphone_toolbar_icons/standard/house.png
s310184091.768542
e310184091.826948
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/house.png
x../../Downloads/iphone_toolbar_icons/standard/house.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/house.png310184091#310184091#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/house.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/house.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/index.html index.html
s310596903.458582
e310596903.524104
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/index.html
xindex.html
lSLF07#2@15"Copy index.html310596903#310596903#0(0"0(0#0#38"/Users/Gus/Dropbox/textbook/index.html4231240#484"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/index.html /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/lightbulb.png ../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png
s310183659.167133
e310183659.216643
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/lightbulb.png
x../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png310183659#310183659#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/lightbulb.png ../../Downloads/iphone_toolbar_icons/standard/lightbulb.png
s310184091.770680
e310184091.831481
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/lightbulb.png
x../../Downloads/iphone_toolbar_icons/standard/lightbulb.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/standard/lightbulb.png310184091#310184091#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/lightbulb.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/lightbulb.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/magnet.png ../../Downloads/iphone_toolbar_icons/hi-def/magnet.png
s310183659.182145
e310183659.215635
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/magnet.png
x../../Downloads/iphone_toolbar_icons/hi-def/magnet.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/hi-def/magnet.png310183659#310183659#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnet.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnet.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/magnet.png ../../Downloads/iphone_toolbar_icons/standard/magnet.png
s310183659.216903
e310183659.324126
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/magnet.png
x../../Downloads/iphone_toolbar_icons/standard/magnet.png
lSLF07#2@61"Copy ../../Downloads/iphone_toolbar_icons/standard/magnet.png310183659#310183659#0(0"0(0#0#84"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnet.png2499686336#530"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnet.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/magnifyingglass.png ../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png
s310183659.224930
e310183659.324298
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/magnifyingglass.png
x../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png
lSLF07#2@68"Copy ../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png310183659#310183659#0(0"0(0#0#91"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png2499686336#537"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/magnifyingglass.png ../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png
s310183659.233868
e310183659.324444
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/magnifyingglass.png
x../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png
lSLF07#2@70"Copy ../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png310183659#310183659#0(0"0(0#0#93"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png2499686336#539"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/mailclosed.png ../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png
s310183659.237949
e310183659.324591
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/mailclosed.png
x../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png
lSLF07#2@63"Copy ../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png310183659#310183659#0(0"0(0#0#86"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png2499686336#532"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/mailclosed.png ../../Downloads/iphone_toolbar_icons/standard/mailclosed.png
s310183659.246082
e310183659.324734
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/mailclosed.png
x../../Downloads/iphone_toolbar_icons/standard/mailclosed.png
lSLF07#2@65"Copy ../../Downloads/iphone_toolbar_icons/standard/mailclosed.png310183659#310183659#0(0"0(0#0#88"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailclosed.png2499686336#534"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailclosed.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/mailopened.png ../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png
s310183659.260027
e310183659.324880
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/mailopened.png
x../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png
lSLF07#2@63"Copy ../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png310183659#310183659#0(0"0(0#0#86"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png2499686336#532"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/mailopened.png ../../Downloads/iphone_toolbar_icons/standard/mailopened.png
s310183659.268589
e310183659.325024
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/mailopened.png
x../../Downloads/iphone_toolbar_icons/standard/mailopened.png
lSLF07#2@65"Copy ../../Downloads/iphone_toolbar_icons/standard/mailopened.png310183659#310183659#0(0"0(0#0#88"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailopened.png2499686336#534"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailopened.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/man.png ../../Downloads/iphone_toolbar_icons/hi-def/man.png
s310183659.291199
e310183659.346597
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/man.png
x../../Downloads/iphone_toolbar_icons/hi-def/man.png
lSLF07#2@56"Copy ../../Downloads/iphone_toolbar_icons/hi-def/man.png310183659#310183659#0(0"0(0#0#79"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/man.png2499686336#525"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/man.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/man.png ../../Downloads/iphone_toolbar_icons/standard/man.png
s310183659.313920
e310183659.346774
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/man.png
x../../Downloads/iphone_toolbar_icons/standard/man.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/standard/man.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/man.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/man.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/minus.png ../../Downloads/iphone_toolbar_icons/hi-def/minus.png
s310183659.325120
e310183659.463808
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/minus.png
x../../Downloads/iphone_toolbar_icons/hi-def/minus.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/minus.png310183659#310183659#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/minus.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/minus.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/minus.png ../../Downloads/iphone_toolbar_icons/standard/minus.png
s310183659.327523
